#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	1	Red	11	STM0559	99287.STM0559	Bactoprenol-linked glucose translocase; Involved in O antigen modification. Involved in the translocation of bactoprenol-linked glucose across the cytoplasmic membrane.
MCL	1	Red	11	avrA	99287.STM2865	Putative inner membrane protein
MCL	1	Red	11	invA	99287.STM2896	Invasion protein InvA; Involved in the invasion of the cells of the intestinal epithelium. Could be involved in the translocation of the InvE protein; Belongs to the FHIPEP (flagella/HR/invasion proteins export pore) family.
MCL	1	Red	11	invC	99287.STM2894	Probable ATP synthase SpaL; Necessary for efficient entry of S.typhimurium into cultured epithelial cells. Probable catalytic subunit of a protein translocase. May energize the protein export apparatus encoded in the inv locus which is required for the surface presentation of determinants needed for the entry of salmonella species into mammalian cells.
MCL	1	Red	11	invE	99287.STM2897	Invasion protein InvE; Involved in the triggering of intracellular events that lead to microbial internalization. These events include increase in calcium level, redistribution of actin microfilaments, and changes in the normal structure of the microvilli. Encoded within the type III secretion system (SPI-1 TTSS), it is essential for the translocation of protein effectors into host cells. Forms a complex with SipB and SipC in the presence of their chaperone SicA. Positively regulates the secretion of SPI-1 TTSS effector proteins SipB, SipC and SipD and negatively influences the secretion of Si
MCL	1	Red	11	invJ	99287.STM2892	Surface presentation of antigens protein SpaN; Involved in a secretory pathway responsible for the surface presentation of determinants needed for the entry of Salmonella species into mammalian cells; Belongs to the SpaN family.
MCL	1	Red	11	sipC	99287.STM2884	Cell invasion protein SipC; Actin-binding protein that interferes with host cell actin cytoskeleton. Nucleates actin polymerization and condensates actin filaments into cables (bundling). SipA potenciates SipC activity and both are required for an efficient bacterial internalization by the host cell.
MCL	1	Red	11	sipD	99287.STM2883	Cell invasion protein SipD; Required for translocation of effector proteins via the type III secretion system SPI-1, which is essential for an efficient bacterial internalization. Probably acts by modulating the secretion of SipA, SipB, and SipC.
MCL	1	Red	11	sopB	99287.STM1091	Inositol phosphate phosphatase SopB; Converts phosphatidylinositol 3,4,5-trisphosphate (PtdIns 3,4,5-P3) to PtdIns 3-P and prevents the transition of PtdIns 3-P to PtdIns 3,5-P2. It is one of the known effectors injected by Salmonella into the host cell and is required for invasion and for an efficient generation and maintenance of Salmonella-containing vacuole (SVC). Alteration of the phosphoinositide composition of the plasma membrane causes membrane ruffling and actin cytoskeleton rearrangements. The persistence of PtdIns 3-P diverts the SCV from the endocytic pathway resulting in enlarged 
MCL	1	Red	11	sopD	99287.STM2945	Secreted effector protein SopD; Effector proteins function to alter host cell physiology and promote bacterial survival in host tissues. Contributes to replication in macrophages. Plays a role, cooperatively with SopB, in membrane fission and macropinosome formation during invasion. 
