#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
STM0559	sipD	99287.STM0559	99287.STM2883	0	0	0	0	0	0	0	0.505	0.485
STM0559	sipC	99287.STM0559	99287.STM2884	0	0	0	0	0	0	0	0.579	0.556
STM3026	lpfD	99287.STM3026	99287.STM3637	0	0	0	0	0	0	0	0.609	0.585
acnB	lldP	99287.STM0158	99287.STM3692	0	0	0	0	0.442	0	0	0.106	0.478
acnB	metF	99287.STM0158	99287.STM4105	0.060	0	0	0	0.560	0	0	0.200	0.637
acrB	acrE	99287.STM0475	99287.STM3390	0.054	0	0.783	0	0	0.193	0	0.075	0.801
acrE	yegO	99287.STM3390	99287.STM2128	0.054	0	0.306	0	0	0.193	0	0.075	0.434
adiY	torD	99287.STM4295	99287.STM3821	0	0	0.428	0	0	0	0	0	0.412
adiY	yijO	99287.STM4295	99287.STM4117	0	0	0.478	0.107	0	0	0	0.222	0.527
aidB	fixB	99287.STM4377	99287.STM0076	0	0	0.182	0	0	0.218	0.205	0.082	0.465
aidB	ydiF	99287.STM4377	99287.STM1357	0.076	0	0	0	0	0	0.717	0.126	0.750
aidB	fadH	99287.STM4377	99287.STM3219	0.052	0	0.176	0	0	0.116	0.664	0	0.735
aidB	fadB	99287.STM4377	99287.STM3983	0.056	0	0.261	0	0	0.115	0.540	0.187	0.721
aidB	yjfL	99287.STM4377	99287.STM4374	0.593	0	0	0	0	0	0	0	0.593
aidB	yjfJ	99287.STM4377	99287.STM4371	0.561	0	0	0	0	0	0	0	0.561
allP	ybbY	99287.STM0522	99287.STM0524	0.116	0	0.384	0	0.206	0	0	0.537	0.757
allP	yggM	99287.STM0522	99287.STM3105	0	0	0	0	0	0	0	0.436	0.419
amiC	yibP	99287.STM2991	99287.STM3705	0	0	0.414	0	0.173	0	0.494	0.118	0.747
aphA	yiaE	99287.STM4249	99287.STM3646	0	0	0	0	0	0	0	0.839	0.806
aphA	tyrB	99287.STM4249	99287.STM4248	0.477	0	0	0	0	0	0	0.363	0.645
argG	purF	99287.STM3290	99287.STM2362	0.078	0	0.153	0	0.176	0	0.639	0.461	0.846
argG	ytfG	99287.STM3290	99287.STM4401	0.050	0	0.178	0	0	0.116	0.368	0.068	0.515
argG	argH	99287.STM3290	99287.STM4123	0.617	0	0.222	0	0.750	0	0.605	0.729	0.989
argG	purD	99287.STM3290	99287.STM4175	0.090	0	0	0	0.310	0	0.668	0.116	0.790
argG	purH	99287.STM3290	99287.STM4176	0.060	0	0	0	0.391	0	0	0.193	0.493
argH	purF	99287.STM4123	99287.STM2362	0.080	0	0.204	0	0.176	0	0	0.264	0.485
argH	aroC	99287.STM4123	99287.STM2384	0	0	0	0	0.513	0	0	0.182	0.581
argH	pyrE	99287.STM4123	99287.STM3733	0.378	0	0.155	0	0.237	0	0	0.552	0.785
argH	metF	99287.STM4123	99287.STM4105	0.152	0	0.184	0	0.207	0	0	0.179	0.481
argH	purD	99287.STM4123	99287.STM4175	0.078	0	0.261	0	0.175	0	0.652	0.094	0.787
argH	purH	99287.STM4123	99287.STM4176	0	0	0.153	0	0.175	0	0.642	0.334	0.806
